orcid,pmid,pmc,doi,wosuid,eid,dnb
0000-0002-6740-5243,,,10.1021/jp107022f,,,
0000-0002-6740-5243,,,10.1016/j.chemphys.2012.05.008,,,
0000-0002-6740-5243,,,10.1016/j.gca.2010.01.004,,,
0000-0002-6740-5243,,,"10.1063/1.4704591164508
10.1063/1.4704591",,,
0000-0002-6740-5243,,,10.1016/s0021-9673(00)00392-7,,,
0000-0002-6740-5243,,,"104505
10.1063/1.3690498",,,
0000-0002-6740-5243,,,10.1021/jp107022f,,,
0000-0002-6740-5243,,,10.1364/ao.45.009221,,,
0000-0003-2760-1191,27899851,PMC5126442,,,,
0000-0003-2760-1191,,,quatsch 10.1016/0002-8703(72)90342-0,,2-s2.0-0015383210,
0000-0003-2760-1191,,,,,2-s2.0-0014089504,
0000-0003-2760-1191,,,,,2-s2.0-0026524293,
0000-0003-2760-1191,,,hoho 10.1016/0002-8703(72)90342-0,,2-s2.0-0015383210,
0000-0003-2760-1191,,,,,2-s2.0-0014325056,
0000-0003-2760-1191,,,,,2-s2.0-0014325056,
0000-0003-2760-1191,,,,,2-s2.0-0014089504,
0000-0003-2760-1191,,,10.1016/S0022-0736(72)80009-8,,2-s2.0-0015277364,
0000-0003-2760-1191,,,10.1111/j.1540-8175.2010.01164.x,,2-s2.0-77956937250,
0000-0003-2760-1191,,,,,2-s2.0-0018202221,
0000-0003-2760-1191,,,10.1093/cvrese/1.2.116,,2-s2.0-0014072335,
0000-0003-2760-1191,,,10.1093/cvrese/1.2.116,,2-s2.0-0014072335,
0000-0003-2760-1191,,,10.1093/cvrese/1.2.116,,2-s2.0-0014072335,
0000-0002-5835-1191,,,10.1016/j.finel.2014.06.001,,2-s2.0-84903727135,
0000-0002-5835-1191,,,10.1088/1742-6596/305/1/012066,,2-s2.0-80052055202,
0000-0002-5835-1191,,,,,2-s2.0-84905676588,
0000-0002-5835-1191,,,10.4028/www.scientific.net/KEM.569-570.687,,2-s2.0-84883667831,
0000-0002-5835-1191,,,10.1088/0964-1726/20/12/125014,,2-s2.0-82755162826,
0000-0002-5835-1191,,,,,2-s2.0-84871633064,
0000-0002-5835-1191,,,10.4028/www.scientific.net/KEM.569-570.702,,2-s2.0-84883718999,
0000-0002-5835-1191,,,,,2-s2.0-84894825379,
0000-0002-5835-1191,,,,,2-s2.0-84871636331,
0000-0002-5835-1191,,,10.1007/978-3-319-10990-9_1,,2-s2.0-84921395638,
0000-0002-4050-6191,29146482,,10.1016/j.rec.2017.10.005,,,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0002-4050-6191,,,10.1016/j.recesp.2017.09.020,,2-s2.0-85042852044,
0000-0001-7060-8191,,,10.25216/jhp.6.2.2017.233-258,,,
0000-0001-7060-8191,,,10.15408/jch.v1i2.1471,,,
0000-0001-7060-8191,,,10.15408/sjsbs.v4i3.10303,,,
0000-0001-7060-8191,,,10.15408/sjsbs.v6i1.10551,,,
0000-0001-7060-8191,,,10.15408/sjsbs.v5i3.10416,,,
0000-0001-7060-8191,,,10.15408/jch.v1i2.2998,,,
0000-0001-7060-8191,,,10.15408/jch.v1i2.2998,,,
0000-0002-1010-4191,,,10.1016/j.ijfatigue.2014.10.004,,2-s2.0-84908440005,
0000-0002-1010-4191,,,10.1002/pamm.201410171,,,
0000-0002-1010-4191,,,10.1016/j.compstruct.2017.07.066,,2-s2.0-85026747614,
0000-0002-1010-4191,,,10.1016/j.cma.2019.02.017,,2-s2.0-85062386105,
0000-0002-1010-4191,,,https://doi.org/10.1016/j.cma.2019.02.017,,,
